lemma	identifier	context	indexes_target_token	context_normalized
Ausnahmegesetz	boerne_paris05_1834-1904-50	Ein Gegenstand der Spötter aller jener Elenden, die einst ihr Feldgeschrei daraus gemacht, wird diese verkaufte, geschändete, an allen Straßenecken ausgebotene und verschacherte Freiheit; diese Freiheit, welche die Possenreißer des Jüste-Milieu sich mit Fußstößen einander zuwerfen; diese gebrandmarkte und mit der Haspel der Ausnahmsgesetze erwürgte Freiheit, wieder durch ihre Vernichtung die Revolution von 1830, in eine große Schmach und eine hündische Schurkerei verwandelt.“	326:341	Ein Gegenstand der Spötter aller jener Elenden , die einst ihr Feldgeschrei daraus gemacht , wird diese verkaufte , geschändete , an allen Straßenecken ausgebotene und verschacherte Freiheit ; diese Freiheit , welche die Possenreißer des Justemilieu sich mit Fußstößen einander zuwerfen ; diese gebrandmarkte und mit der Haspel der Ausnahmegesetze erwürgte Freiheit , wieder durch ihre Vernichtung die Revolution von 1830 , in eine große Schmach und eine hündische Schurkerei verwandelt . "
Ausnahmegesetz	vogt_thierstaaten_1851-807-4	Waren nicht eine Menge Ausnahmsgesetze für den Adel vorhanden, die ihn im Nichtzahlen schützten?	23:38	Waren nicht eine Menge Ausnahmegesetze für den Adel vorhanden , die ihn im Nichtzahlen schützten ?
Ausnahmegesetz	nn_nrhz045_1848-12-20	Der General Pfuel (von Höllenstein) begann seine Friedensmission damit, daß er die gemeinen Gesetze suspendirte und militärische Ausnahmgesetze erließ.	129:143	Der General Pfuel ( von Höllenstein ) begann seine Friedensmission damit , daß er die gemeinen Gesetze suspendierte und militärische Ausnahmegesetze erließ .
Ausnahmegesetz	treitschke_geschichte02_1882-7386-22	War man mit Preußen einig, dann sollten die Vertreter der beiden Großmächte in Karlsbad mit den Ministern der größeren Bundesstaaten die Ausnahmegesetze vereinbaren, welche der Bundestag ohne weitere Berathung anzunehmen und zu verkündigen hätte; denn wer unter den Kleinen durfte den neun mächtigsten deutschen Höfen, sobald sie sich ernstlich geeinigt hatten, zu widersprechen wagen?	137:152	War man mit Preußen einig , dann sollten die Vertreter der beiden Großmächte in Karlsbad mit den Ministern der größeren Bundesstaaten die Ausnahmegesetze vereinbaren , welche der Bundestag ohne weitere Beratung anzunehmen und zu verkündigen hätte ; denn wer unter den Kleinen durfte den neun mächtigsten deutschen Höfen , sobald sie sich ernstlich geeinigt hatten , zu widersprechen wagen ?
Ausnahmegesetz	nn_nrhz083_1848-43-22	Nachdem Hr. Ahrens sodann noch im Sinn der politischen Moral für Abstellung der Civilorden gesprochen, dem Militärstand aber in dieser Beziehung Ausnahmgesetze vindicirt hat, ohne sich um den Ruf der Versammlung nach Schluß und um die Ermahnung des Präsidenten zur Kürze zu kümmern, erscheint Hr.	145:159	Nachdem Hr. Arens sodann noch im Sinn der politischen Moral für Abstellung der Civilorden gesprochen , dem Militärstand aber in dieser Beziehung Ausnahmegesetze vindiziert hat , ohne sich um den Ruf der Versammlung nach Schluß und um die Ermahnung des Präsidenten zur Kürze zu kümmern , erscheint Hr .
Ausnahmegesetz	treitschke_geschichte03_1885-129-10	Die Angst des Sommers 1819 war verflogen, die neuen Ausnahmegesetze genügten vorläufig um die wirklichen wie die eingebildeten Gefahren einer demagogischen Schilderhebung zu beschwören, und je sicherer man sich wieder fühlte, um so mächtiger regte sich an den kleinen Höfen wieder die Empfindung, welche in friedlichen Zeitläuften bei ihnen immer vorherrschte: die Sorge um ihre Souveränität.	52:67	Die Angst des Sommers 1819 war verflogen , die neuen Ausnahmegesetze genügten vorläufig um die wirklichen wie die eingebildeten Gefahren einer demagogischen Schilderhebung zu beschwören , und je sicherer man sich wieder fühlte , um so mächtiger regte sich an den kleinen Höfen wieder die Empfindung , welche in friedlichen Zeitläuften bei ihnen immer vorherrschte : die Sorge um ihre Souveränität .
Ausnahmegesetz	treitschke_geschichte02_1882-6355-47	Seine kecken Sophismen fanden Anklang nicht blos bei der Aengstlichkeit der Cabinette, sondern auch bei dem Standesgefühl der Schriftsteller, die in ihrer Eitelkeit nicht bemerkten, daß Gentz der Presse nur darum eine stolze Ausnahmestellung außerhalb des gemeinen Rechtes zuwies, weil er sie durch Ausnahmegesetze knebeln wollte.	299:314	Seine kecken Sophismen fanden Anklang nicht bloß bei der Ängstlichkeit der Kabinette , sondern auch bei dem Standesgefühl der Schriftsteller , die in ihrer Eitelkeit nicht bemerkten , daß Gentz der Presse nur darum eine stolze Ausnahmestellung außerhalb des gemeinen Rechtes zuwies , weil er sie durch Ausnahmegesetze knebeln wollte .
Ausnahmegesetz	savigny_system08_1849-4652-10	Merkwürdigerweise fügt das Römische Recht für den Fall der erweiternden Ausnahmegesetze eine Einschränkung hinzu, die also als die Ausnahme einer Ausnahme zu betrachten ist.	72:87	Merkwürdigerweise fügt das Römische Recht für den Fall der erweiternden Ausnahmegesetze eine Einschränkung hinzu , die also als die Ausnahme einer Ausnahme zu betrachten ist .
Ausnahmegesetz	nn_nrhz213_1849-355-8	Schmerling, Vinke und andere Ehrenmänner haben verschärfende Ausnahmsgesetze beantragt.	61:76	Schmerling , Finke und andere Ehrenmänner haben verschärfende Ausnahmegesetze beantragt .
Ausnahmegesetz	nn_nrhz213_1849-381-4	Vogt fährt fort: Ausnahmegesetze zu machen sei ein leichter Spaß, wenn man darauf ziele.	17:32	Vogt fährt fort : Ausnahmegesetze zu machen sei ein leichter Spaß , wenn man darauf ziele .
Ausnahmegesetz	2532889X_1983-01-21_01_100.tcf.xml-38-29	Ein weiterer Zweck bestehe dann, die antifaschistischen Werktätigen zu unüberlegten Handlungen, womöglich zu Zusammenstößen mit der Polizei zu provozieren, um Handhaben für die Anwendung des Schleicherschen Ausnahmegesetzes gegen die KPD, andere proletarische Organisationen und gegen die kommunistische Presse zu schaffen	207:223	
Ausnahmegesetz	26120215_1953_03_14_01_021.tcf.xml-45-22	Und schließlich ist Karl Marx der ständige Ratgeber und Führer der deutschen Arbeiterklasse in der schweren Zeit des Kampfes cegen die Bismnrckschen Ausnahmegesetze.	149:164	
Ausnahmegesetz	2532889X_1966-05-13_01_030.tcf.xml-14-1	Ein Ausnahmegesetz, das nur geeignet ist, jeden Bürger der DDR als vermutlichen Rechtsbrecher zu diskriminieren, ändert an der bestehenden rechts-und verfassungswidrigen Situation nichts.	4:18	
Ausnahmegesetz	26120215_1981_10_08_01_031.tcf.xml-8-12	Unter den von diesen faschistischen „Juristen" auf der Grundlage völkerrechtswidriger Ausnahmegesetze meist wegen sogenannter defätistischer Äußerungen beziehungsweise Wehrkraftzersetzung Verurteilten befanden sich auch Bürger Frankreichs, Belgiens.	86:101	
Ausnahmegesetz	26120215_1975_11_18_01_057.tcf.xml-8-24	men von der britischen Regierung die Freilassung aller politischen Häftlinge, eine Charta der demokratischen Rechte für die Bevölkerung Nordirlands, die Abschaffung aller Ausnahmegesetze, die der Unterdrückung der Bevölkerung dienen, den Rückzug der britischen Truppen in Nordirland in ihre Kasernen bis zu ihrem endgültigen Abzug und die Ersetzung der irischen Polizei durch Ordnungskräfte, die für die Bevölkerung annehmbar sind und unter demokratischer Kontrolle stehen.	171:186	
Ausnahmegesetz	26120215_1948_09_22_01_011.tcf.xml-17-6	Die israelische Regierung hat ein „Ausnahmegesetz zur Bekämpfung des Terrorismus" erlassen.	35:49	
Ausnahmegesetz	26120215_1964_09_15_01_069.tcf.xml-25-22	Die studentische Jugend und die Buddhiscen werfen ihm vor allem vor, daß Than, der Leibjurist Diems, der die berüchtigten Ausnahmegesetze gegen	122:137	
Ausnahmegesetz	2532889X_1974-06-19_01_112.tcf.xml-4-19	Als unabdingbare Bestandteile solcher Bedingungen werden die sofortige Einführung eines Gesetzes über die demokratischen Rechte, die Außerkraftsetzung der Ausnahmegesetze, die Freilassung aller Internierten und der Rückzug der britischen Truppen in ihre Garnisonen bezeichnet.	155:170	
Ausnahmegesetz	2532889X_1947-05-01_01_039.tcf.xml-8-20	Die Zahl der gewerkschaftlich organisierten Arbeiterinnen betrug kaum ein Neunzigstel der organisierten Arbeiter, da die Gewerkschaften unter dem ' Ausnahmegesetz ihre Statuten meistens so formulieren mußten, daß die Frauen ausdrücklich von der Mitgliedschaft ausgeschlossen wurden.	148:162	
Ausnahmegesetz	2532889X_1977-09-24_01_038.tcf.xml-15-43	Gerade rückengestärkt von seinem Empfang durch Präsident Carter aus Washington zurückgekehrt, der Pinochet zu der Bemerkung veranlaßte, daß in den Beziehungen zu den USA eine günstige Entwicklung eingetreten sei. erk arte er unverfroren: A e von dem Regime erlassenen Ausnahmegesetze würden beibehalten, so auch der seit vier Jahren bestehende Belagerungszustand; und das Gerede von Wahlen müsse aufhören.	268:283	
Ausnahmegesetz	2532889X_1965-06-25_01_125.tcf.xml-18-3	Die Notstandsgesetze sind Ausnahmegesetze, die zur totalen staatlichen Machtkonzentration führen.	26:41	
Ausnahmegesetz	2532889X_1949-08-14_01_109.tcf.xml-1-4	Alte Antifaschisten durch das Ausnahmegesetz des Westmagistrats der Not preisgegeben	30:44	
Ausnahmegesetz	2532889X_1959-09-11_01_118.tcf.xml-2-8	Fortbestehen des Besatzungsregimes in Westberlin verlangt und ein Ausnahmegesetz gegen die wachsenden oppositionellen Kräfte angekündigt hatte.	66:80	
Ausnahmegesetz	2532889X_1964-04-12_01_087.tcf.xml-3-11	Diese Maßnahme erfolgte im Zusammenhang mit der Beseitigung der Reste von Ausnahmegesetzen eine Woche vor dem Zusammentritt der neuen Nationalversammlung.	74:90	
Ausnahmegesetz	2532889X_1966-07-09_01_053.tcf.xml-47-20	Sie. setzt an die-Stelle noch verbliebener demokratischer Rechte, innergemelnscViaftlicher Demokratie und Unabhängigkeit der Zusammenschlüsse nach außen staatliche Ausnahmegesetze, Weisungsbefugnis und Zwangswirtschaft.	164:179	
Ausnahmegesetz	2532889X_1989-03-18_01_122.tcf.xml-7-10	Sie warnten die Präsidentin vor einer Rückkehr des einst mit Ausnahmegesetzen herrschenden Diktators.	61:77	
Ausnahmegesetz	26120215_1977_08_04_01_124.tcf.xml-20-8	Die Regierung beharrte auf ihrem Streikverbot entsprechend dem Ausnahmegesetz und ging mit militärischer Gewalt gegen die Demonstranten vor: sechs Menschen wurden getötet, unzählige verletzt, die Gewerkschaftsführer inhaftiert.	63:77	
Ausnahmegesetz	26120215_1966_09_20_01_221.tcf.xml-46-8	Nur im Bonner Staat sind die gültigen Gesetze Ausnahmegesetze gegen den Sport.	46:61	
Ausnahmegesetz	2532889X_1960-11-14_01_029.tcf.xml-7-6	waffen!", „Gegen Ausnahmegesetze!" und „Nie wieder Faschismus und Krieg!" mit seh.	17:32	
Ausnahmegesetz	26120215_1985_01_24_01_143.tcf.xml-22-33	„Zu keiner Zeit," so resümierte August Bebel, „ist der Klassencharakter von Staat und Gesellschaft den Massen so ins Bewußtsein gebracht worden wie unter der fast zwölfjährigen Dauer des Ausnahmegesetzes, nie haben Regierung, Polizei und Gerichte an Ansehen und Autorität mehr eingebüßt.	187:203	
Ausnahmegesetz	2532889X_1985-11-28_01_077.tcf.xml-45-9	Die deutsche Sozialdemokratie hatte ihren heroischen Kampf gegen das Ausnahmegesetz, den Engels vom ersten Tag an mit heißem Herzen und wachem Verstand, mit Rat und Tat unterstützt hatte, siegreich beendet.	69:83	
Ausnahmegesetz	2532889X_1946-12-11_01_033.tcf.xml-17-4	So war das Bismarcksche Ausnahmegesetz von 1878 bis 1890 gegen die „gemeingefährlichen Bestrebungen der Sozialdemokratie besonders auf die Ausrottung der marxistischen Lehren cerfohtet.	24:38	
Ausnahmegesetz	26120215_1946_07_11_01_011.tcf.xml-13-17	Das reaktionäre Regime in Griechenland, das sich auf auslandische Bajonette stützt und sich jetzt eines faschistischen Ausnahmegesetzes bedient, ist mit allen Kräften bes « « sa<'t, jede freie Willensäußerung d^r organisierten Werktätigen zu unterdrücken, die Organisationen der Werktätigen zu zerschlagen und ihre Funktionäre mundtot zu machen.	119:135	
Ausnahmegesetz	2532889X_1966-04-15_01_143.tcf.xml-12-11	Unter anderem darum, weil „die Arbeiter und Gewerkschaften mit Ausnahmegesetzen in der Vergangenheit bittere Erfahrungen machen mußten".	63:79	
Ausnahmegesetz	2532889X_1978-07-15_01_247.tcf.xml-23-19	Obwohl die Arbeiterpartei nichts mit dem Attentat zu tun hatte und sich dagegen wendete, ließ der Reichskanzler ein Ausnahmegesetz gegen die Sozialisten erarbeiten, weil Hödel angeblich Verbindungen mit der Partei Bebeis und Liebknechts gehabt habe.	116:130	
Ausnahmegesetz	26120215_1965_01_28_01_172.tcf.xml-5-15	Einpeitscher des „Bac Tien" (Marsch nach Norden) und Schöpfer der berüchtigten Ausnahmegesetze gegen die Bevölkerung, kam wieder an die Macht.	79:94	
Ausnahmegesetz	2532889X_1950-09-19_01_013.tcf.xml-10-15	Das Grpßberliner Komitee der Kämpfer ' für den Frieden stellt in seinem Protest gegen die Ausnahmegesetze m Westberlin fest:	90:105	
Ausnahmegesetz	2532889X_1959-10-16_01_030.tcf.xml-14-12	offensichtlich haben Mommer und bereits zu.jenfinj.ZfiitpunklSchrö ^ ihre Zustimmung für die militari-Ausnahmegesetze für Westdeutschland gegeben, denn der „Tagesfügte vielsagend hinzu: „Offenbar Mertens maßvolle und einsichtige Ausführungen ermutigt legt Bundesmnennunister Schröder am 9. Oktober im Norddeutschen und Westdeutschen Rundseine Ideen zur Notstandsgesetzdar.	102:117	
Ausnahmegesetz	2532889X_1949-07-23_01_149.tcf.xml-7-7	Dabei sind in den meisten Ländern die Ausnahmegesetze des Krieges wirksam.	38:53	
Ausnahmegesetz	26120215_1963_06_01_01_068.tcf.xml-26-4	Der Zusammenbruch wird mit Ausnahmegesetzen, Verboten und Wahlbehinderung nicht aufzuhalten sein.	27:43	
Ausnahmegesetz	2532889X_1952-05-10_01_037.tcf.xml-36-3	„Ermächtigungs-und Ausnahmegesetze pflegen in der Geschichte zuerst immer bescheiden und äußerst gutmütig aufzutreten, aber wir kennen den Geist, der sie regiert.	19:34	
Ausnahmegesetz	26120215_1985_03_12_01_140.tcf.xml-4-4	Diktator Pinochet hat die Ausnahmegesetze des Belagerungszustands weiter verschärft.	26:41	
Ausnahmegesetz	26120215_1953_01_27_01_217.tcf.xml-19-3	Als Bismarck dieses Ausnahmegesetz „wider die gemeingefährlichen Bestrebungen der Sozialdemokratie" am 19. Oktober 1878. zwei im Mai und Juni verübte Attentate gegen Wilhelm I. als Vorwand benutzend, mit 211 gegen 149 Stimmen im Reichstag durchbringen konnte, war er durchaus sicher, die junge Partei des deutschen Proletariats vernichten zu können.	20:34	
Ausnahmegesetz	26120215_1972_01_22_01_297.tcf.xml-7-48	Zu den Barzel-Vorschlägen nach einer Verfassungsänderung, die darauf abzielen, die fortschrittlichen Kräfte noch wirksamer verfolgen und progressives Gedankengut noch gründlicher von den Schulen fernhalten zu können, meint Wehner unter Hinweis auf den Artikel 18 des DTD Grundgesetzes, daß dazu -p>:-:n(I.T-und Ausnahmegesetze r Lw jn ' iij* seien.	311:326	
Ausnahmegesetz	2532889X_1963-03-27_01_055.tcf.xml-3-4	Das Militärregime mit seinen Ausnahmegesetzen soll auch für die nächsten Jahre fortgesetzt werden, worüber Washington bereits Besorgnis äußerte.	29:45	
Ausnahmegesetz	2532889X_1964-10-23_01_041.tcf.xml-16-6	Ein demokratischer Staat benötigt nicht diese Ausnahmegesetze, um den inneren Frieden zu bewahren.	46:61	
Ausnahmegesetz	2532889X_1953-02-21_01_043.tcf.xml-102-5	Dann kam der Fall dieses Ausnahmegesetzes, die Hoffnung auf schnellere Revolutionierung der Arbeiterschaft wuchs, und in dem Vorwort zur deutschen Ausgabe des Kommunistischen Manifests vom Jahre 1890 schrieb Friedrich Engels mit stolzer Freude:	25:41	
Ausnahmegesetz	26120215_1967_02_26_01_510.tcf.xml-56-27	Ein Attentat auf den alten Kaiser (nicht nur die Arbeiter wußten schon damals, wessen Regie das war) sollte herhalten, die Reichstagsmehrheit für ein Ausnahmegesetz zu gewinnen.	150:164	
Ausnahmegesetz	26120215_1979_05_03_01_278.tcf.xml-3-15	Die Behörden Israels foltern und verhören in Gefängnisse verschleppte palästinensische Einwohner auf der Grundlage eines Ausnahmegesetzes der ehemaligen britischen Mandatsverwaltung aus dem Jahre 1948.	121:137	
Ausnahmegesetz	2532889X_1979-07-03_01_095.tcf.xml-3-39	Kürzlich hat sich die Paraguayische Kommunistische Partei (PCP) an die demokratischen und patriotischen Kräfte ihres Landes gewandt und zur Bildung einer nationalen antidiktatorischen Kampffront gegen das reaktionäre Stroessner-Regime aufgefordert, das seit 25 Jahren mit Terror und Ausnahmegesetzen regiert.	283:299	
Ausnahmegesetz	2532889X_1968-11-09_01_283.tcf.xml-9-23	Das war zugleich ein innerpolitischer Terrorknüppel gegen Andersdenkende, die ja auf diese Weise ständig bedroht wurden, als „Untermenschen" unter Ausnahmegesetz gestellt zu werden.	147:161	
Ausnahmegesetz	2532889X_1957-09-24_01_044.tcf.xml-25-5	Sie fordert die Aufhebung von Ausnahmegesetzen, die Wiederherstellung der Bürgerrechte und Maßnahmen gegen die bewaffneten Banden des ehemaligen Diktators Rojas Pinilla.	30:46	
Ausnahmegesetz	26120215_1973_09_26_01_165.tcf.xml-4-4	Mit der Schaffung eines Ausnahmegesetzes gegen Menschen mit sozialistischer Gesinnung werde offener Verfassungsbruch betrieben.	24:40	
Ausnahmegesetz	2532889X_1951-02-06_01_129.tcf.xml-7-1	Mit Ausnahmegesetzen und einer Art faschistischer SA sucht Bonn der immer aktiver werdenden Ohneuns-Bewegung Herr zu werden.	4:20	
Ausnahmegesetz	26120215_1986_10_02_01_148.tcf.xml-24-5	Erst nach dem Fall des Ausnahmegesetzes konnte wieder ein legales Zentralorgan in Deutschland erscheinen.	23:39	
Ausnahmegesetz	26120215_1974_12_21_01_209.tcf.xml-3-11	Die Freilassung aller politischen Gefangenen in Nordirland, die Aufhebung der Ausnahmegesetze in Großbritannien.	78:93	
Ausnahmegesetz	26120215_1952_08_08_01_007.tcf.xml-28-14	Diesen Widerstand, vor allem der westdeutschen Werktätigen, will Innenminister Lehr mit dem Ausnahmegesetz bekämpfen.	92:106	
Ausnahmegesetz	2532889X_1986-08-16_01_076.tcf.xml-4-12	In einem Interview gibt Winnie Mandela darüber Auskunft, wie sich die Ausnahmegesetze mit jedem Tag weiter verschärfen.	70:85	
Ausnahmegesetz	2532889X_1985-07-23_01_098.tcf.xml-4-13	In einem gemeinsamen Kommunique sprachen sie sich für die Freilassung aller unter den Ausnahmegesetzen Inhaftierten und die Abschaffung der diskriminierenden Rassengesetze aus.	86:102	
Ausnahmegesetz	2532889X_1950-03-22_01_012.tcf.xml-7-12	„Avanti", das Blatt der^ Sozialisten, schreibt zu den Ausnahmegesetzen:	54:70	
Ausnahmegesetz	2532889X_1955-07-31_01_075.tcf.xml-3-21	Der französische Ministerpräsident Faure setzte in der Nationalversammlung in der Nacht zum Sonnabend mit 387 gegen 233 Stimmen die Verlängerung des Ausnahmegesetzes in Algerien um weitere sechs Monate durch.	149:165	
Ausnahmegesetz	26120215_1962_03_17_01_041.tcf.xml-6-37	„Nachdem in der dritten Legislaturperiode des Bundestages die Notstandsgesetze an einem breiten Volkswiderstand gescheitert waren, gibt man nun, um die Bevölkerung zu verwirren, die Losung aus, es ginge nicht um Notstands-oder Ausnahmegesetze, sondern um die Sicherung der inneren Ordnung, es ginge um den Schutz der Bevölkerung in.Spannungs-und	227:242	
Ausnahmegesetz	2532889X_1981-10-08_01_023.tcf.xml-7-12	Unter den von diesen faschistischen „Juristen" auf der Grundlage völkerrechtswidriger Ausnahmegesetze meist wegen sogenannter defätistischer Äußerungen beziehungsweise Wehrkraftzersetzung Verurteilten befanden sich auch Bürger Frankreichs, Belgiens, Polens, der Tschechoslowakei und der Niederlande.	86:101	
Ausnahmegesetz	26120215_1969_02_26_01_309.tcf.xml-4-18	Einmütig verurteilte auch die katholische Deutsche Studentenvereinigung auf einer Arbeitstagung in Vierzehnheiligen (Landkreis Staffelstein) dieses geplante Ausnahmegesetz.	157:171	
Ausnahmegesetz	2532889X_1967-03-18_01_069.tcf.xml-8-38	Sie erklären ausdrücklich, ihre Kundgebung, die auf Initiative des Notstandsausschusses beim DGB München einberufen worden war. wende sieb „auch gegen die sogenannten. entschärften ' oder. liberallsierten ' Notetandsgesetze, da auch diese Ausnahmegesetze sind".	239:254	
Ausnahmegesetz	26120215_1960_11_20_01_008.tcf.xml-15-33	Und nun legt man uns auch noch einen Gesetzentwurf gegen die Freizügigkeit vor... Deutschlands Untergang und der Verfall unserer Freiheit begannen schon einmal damit daß das Prinzip verraten wurde und Ausnahmegesetze an seine Stelle traten.	201:216	
Ausnahmegesetz	26120215_1965_06_03_01_027.tcf.xml-12-6	Die Beamten, die damals die Ausnahmegesetze konzipiert haben, entwerfen heute das Notstandsgesetz.	28:43	
Ausnahmegesetz	26120215_1986_08_04_01_030.tcf.xml-17-10	So hat das Rassistenregime zum Wochenende die im Juni verhängten Ausnahmegesetze weiter verschärft.	65:80	
Ausnahmegesetz	26120215_1971_01_24_01_093.tcf.xml-14-15	Die Gründung einer eigenen örtlichen Parteiorganisation wurde jedoch durch das kurz danach in Kraft tretende Ausnahmegesetz gegen die sozialistische deutsche Arbeiterbewegung verhindert, das sogenannte Sozialistengesetz (1878 bis 1890).	109:123	
Ausnahmegesetz	26120215_1947_12_11_01_012.tcf.xml-8-20	Der Exekutivausächuti werde für die Freilassung der verhafteten Arbeiter, die Einstellung der Verfolgung von Streikleünenmein und die Aufhebung der Ausnahmegesetze kämpfen.	148:163	
Ausnahmegesetz	2532889X_1965-02-21_01_162.tcf.xml-19-24	Jetzt, 1890, stürzte sich der 49 jährige mit Jugendlichem Elan in den Wahlkampf, in die letzte Schlacht im Kampf gegen das Ausnahmegesetz, dessen Gültigkeit erst am 30. September ablief und das Bismarck gerne wieder eingeführt hätte.	123:137	
Ausnahmegesetz	2532889X_1948-10-21_01_062.tcf.xml-23-47	illegale Zeitungen und andere Literatur, bauten lokal und illegal die zerschlagenen Gewerkschaften immer wieder auf. organisierten Streiks und Wahlen, machten Beerdigungen trotz oft blutigen Polizeiterrors zu Massendemonstrationen, trugen standhaft und zäh alle -Opfer und errangen so nach zwölf Jahren den Sieg über das Ausnahmegesetz und den allmachtig scheinenden Bismarck. weder mit der Peitsche des Polizeiterrors noch mit dem Zuckerbrot der ersten Sozialversicherungsgesetze waren die Arbeiter zur Preisgabe des Klassenbewußtseins und des Sozialismus zu bewegen.	321:335	
Ausnahmegesetz	26120215_1967_02_26_01_510.tcf.xml-116-10	Durch kein Verbot, durch keinen Terror, durch keine Ausnahmegesetze.	52:67	
Ausnahmegesetz	2532889X_1977-09-24_01_270.tcf.xml-7-8	Zehn Jahre regierten dieser Periode die Militärs mit Ausnahmegesetzen.	53:69	
Ausnahmegesetz	2532889X_1978-04-01_01_229.tcf.xml-40-11	Denn mit der brutalen Unterdrückung der sozialistischen Arbeiterbewegung nach Erlaß des Ausnahmegesetzes hatte sie nicht die gewünschten Resultate erreicht.	88:104	
Ausnahmegesetz	26120215_1962_06_04_01_089.tcf.xml-40-13	Polizei und Provokateure erpressen verständi-Eungsbereite Bürger, Mitglieder der SED werden unter Ausnahmegesetze gestellt sowie wirtschaftlichen und politischen Repressalien ausgesetzt, Veranstaltungen der SED verhindert oder verboten.	98:113	
Ausnahmegesetz	2532889X_1975-09-20_01_251.tcf.xml-26-18	Die Meinungsverschiedenheiten brachen offen aus, als Ende 1889 erneut die Frage einer Verlängerung des seit 1878 geltenden Ausnahmegesetzes auf der Tagesordnung stand.	123:139	
Ausnahmegesetz	26120215_1951_04_26_01_029.tcf.xml-29-14	Eine Regierun «, die das Recht verletzt und und ihre Untertanen wahlweise unter Ausnahmegesetz stellen will, hat keinen Anspruch auf Beachtung ihrer Gesetze.	80:94	
Ausnahmegesetz	2532889X_1955-10-18_01_088.tcf.xml-10-10	hat der Suhr-Senat ebenso wie die Adenauer-Regierung in Bonn ein Ausnahmegesetz für die Beschäftigten im öffentlichen Dienst geschaffen, um Lohnkämpfe und Streiks zu verhindern.	65:79	
Ausnahmegesetz	26120215_1962_02_11_01_377.tcf.xml-17-20	Statt den Algerienkrieg, den Nährboden des Faschimus, einzustellen, kündigt de Gaulle „außerordentliche Mittel", also Ausnahmegesetz, an, die weitere verfassungsmäßige Rechte unterdrücken und de Gaulles Selbstherrschaft festigen sollen.	118:132	
Ausnahmegesetz	2532889X_1948-10-22_01_041.tcf.xml-12-18	Als die Reichstagsmehrheit nach dem ersten Attentat auf den „Heldenkaiser" Wilhelm I. der Regierung Bismarck das Ausnahmegesetz „gegen die gemeingefährlichen Bevölkerungen der Sozialdemokratie" nicht bewilligt hatte, folgte drei Wochen später prompt ein zweites Attentat.	113:127	
Ausnahmegesetz	2532889X_1947-07-05_01_044.tcf.xml-13-14	Die heftigen. Verfolgungen der sozialistischen Bewegung, die sich 1878 zur Verhängung des Ausnahmegesetzes steigerten, schreckten sie nicht, sondern festigten sie nur in ihrer Überzeugung 1882 finden wir Klara in der Schweiz, wo sie am illegalen „Sozialdemokraf und seirer Verbreitung nach Deutschland hinein mitarbeitet.	90:106	
Ausnahmegesetz	26120215_1953_07_14_01_219.tcf.xml-2-35	85 iranische Jungen und Mädchen, die an den ersten von der Jugendorganisation „Junge Demokraten" organisierten nationalen Festspielen in Teheran teilnehmen wollten, sind von den iranischen Behörden mit der Begründung „die Ausnahmegesetze in Teheran verletzt, zu haben" verhaftet worden.	222:237	
Ausnahmegesetz	2532889X_1972-04-17_01_109.tcf.xml-3-10	Bhutto kündigte an, daß er die seit 1958 bestehenden Ausnahmegesetze am 21. April außer Kraft setzen werde, wenn die Nationalversammlung bis kommenden Montag eine vorläufige Verfassung annimmt.	53:68	
Ausnahmegesetz	26120215_1952_10_08_01_181.tcf.xml-8-26	verlangte der Westberliner „Tagessplegel auf Grund dieser Anzeige sofort den Erlaß eines Ausnahmegesetzes Doch der sattsam bekannte Oberstaatsanwalt Cantor benötigte zum Schutz des Schwennicke kein Ausnahmegesetz.	198:212	
Ausnahmegesetz	2532889X_1965-01-28_01_103.tcf.xml-20-16	. Ein bedeutender Schritt bei der Demokratisierung des öffentlichen Lebens war die Beseitigung der Reste der Ausnahmegesetze und die Freilassung einiger hundert Kommunisten, Fortschrittliche Persönlichkeiten nehmen führende Positionen in Staat und Wirtschaft, m der Arabischen Sozialistischen Union (ASU) und der von ihr kontrollierten Presse ein.	109:124	
Ausnahmegesetz	2532889X_1965-06-26_01_090.tcf.xml-4-23	Es wird über seine Berichterstattung von der Notstandssitzung des Bundestages gesprochen, über die in der nächsten Woche auf der Tagesordnung stehenden restlichen Ausnahmegesetze und über Urlaubspläne.	163:178	
Ausnahmegesetz	26120215_1947_07_20_01_009.tcf.xml-4-1	Das Ausnahmegesetz zur Bestrafung der Faschisten und Verräter und zur Säuberung des Staatsapparates soll Ende des Jahres außer Kraft gesetzt werden, um „die innere Lage zu normalisieren" und die „Faschisten im Lande zu beruhigen".	4:18	
Ausnahmegesetz	26120215_1967_09_15_01_372.tcf.xml-11-0	Ausnahmegesetze, Säuberungsaktionen in der Armee, im Staatsapparat, in der kirchlichen Hierarchie, scharfe Zensur, die Mißachtung aller parlamentarischen Rechte zielen darauf, das ganze Volk zur Duldung der Diktatur zu zwingen.	0:15	
Ausnahmegesetz	2532889X_1966-12-11_01_221.tcf.xml-20-18	Das Heimatland von Marx und Engels — das war ja auch das Land des ersten Kommunistenprozesses und der Ausnahmegesetze gegen die Sozialisten, das Land.	102:117	
